"{""timeline"": [{""type"": ""slideTransition"", ""timestamp"": ""00:00:01"", ""currentSlide"": {""slideNumber"": 2, ""verticalIndex"": 0, ""horizontalIndex"": 1}, ""previousSlide"": {""slideNumber"": 1, ""verticalIndex"": 0, ""horizontalIndex"": 0}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:01"", ""currentSlide"": {""slideNumber"": 3, ""verticalIndex"": 0, ""horizontalIndex"": 2}, ""previousSlide"": {""slideNumber"": 2, ""verticalIndex"": 0, ""horizontalIndex"": 1}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:02"", ""currentSlide"": {""slideNumber"": 4, ""verticalIndex"": 0, ""horizontalIndex"": 3}, ""previousSlide"": {""slideNumber"": 3, ""verticalIndex"": 0, ""horizontalIndex"": 2}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:02"", ""currentSlide"": {""slideNumber"": 5, ""verticalIndex"": 0, ""horizontalIndex"": 4}, ""previousSlide"": {""slideNumber"": 4, ""verticalIndex"": 0, ""horizontalIndex"": 3}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:03"", ""currentSlide"": {""slideNumber"": 6, ""verticalIndex"": 1, ""horizontalIndex"": 4}, ""previousSlide"": {""slideNumber"": 5, ""verticalIndex"": 0, ""horizontalIndex"": 4}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:04"", ""currentSlide"": {""slideNumber"": 7, ""verticalIndex"": 2, ""horizontalIndex"": 4}, ""previousSlide"": {""slideNumber"": 6, ""verticalIndex"": 1, ""horizontalIndex"": 4}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:05"", ""currentSlide"": {""slideNumber"": 8, ""verticalIndex"": 0, ""horizontalIndex"": 5}, ""previousSlide"": {""slideNumber"": 7, ""verticalIndex"": 2, ""horizontalIndex"": 4}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:06"", ""currentSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 8, ""verticalIndex"": 0, ""horizontalIndex"": 5}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:08"", ""currentSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""quiz"", ""metadata"": {""id"": ""sampleQuiz"", ""name"": ""Test Your Knowledge!!"", ""topic"": ""<p>Think you're smart enough to be on Jeopardy? Find out with this super crazy knowledge quiz!</p>"", ""numberOfQuestions"": 5}, ""quizEvent"": ""start"", ""slideData"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}, ""timestamp"": ""00:00:09""}, {""type"": ""quiz"", ""score"": 4, ""metadata"": {""id"": ""sampleQuiz"", ""name"": ""Test Your Knowledge!!"", ""topic"": ""<p>Think you're smart enough to be on Jeopardy? Find out with this super crazy knowledge quiz!</p>"", ""numberOfQuestions"": 5}, ""completed"": true, ""dwellTime"": ""00:00:29"", ""quizEvent"": ""complete"", ""slideData"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}, ""timestamp"": ""00:00:38""}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:45"", ""currentSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:46"", ""currentSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}], ""userToken"": ""f9814431-d2dc-4d2a-aced-7e0db0b11ccc"", ""dwellTimes"": [{""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:01"", ""slideData"": {""slideNumber"": 1, ""verticalIndex"": 0, ""horizontalIndex"": 0}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:00"", ""slideData"": {""slideNumber"": 2, ""verticalIndex"": 0, ""horizontalIndex"": 1}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:00"", ""slideData"": {""slideNumber"": 3, ""verticalIndex"": 0, ""horizontalIndex"": 2}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:00"", ""slideData"": {""slideNumber"": 4, ""verticalIndex"": 0, ""horizontalIndex"": 3}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:01"", ""slideData"": {""slideNumber"": 5, ""verticalIndex"": 0, ""horizontalIndex"": 4}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:00"", ""slideData"": {""slideNumber"": 6, ""verticalIndex"": 1, ""horizontalIndex"": 4}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:00"", ""slideData"": {""slideNumber"": 7, ""verticalIndex"": 2, ""horizontalIndex"": 4}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:00"", ""slideData"": {""slideNumber"": 8, ""verticalIndex"": 0, ""horizontalIndex"": 5}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:01"", ""slideData"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:37"", ""slideData"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:00"", ""slideData"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:03"", ""slideData"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}], ""finalProgress"": 1, ""totalDwellTime"": ""00:00:50"", ""presentationUrl"": ""http://localhost:8000/"", ""totalNumberOfSlides"": 12}"
"{""timeline"": [{""type"": ""slideTransition"", ""timestamp"": ""00:00:03"", ""currentSlide"": {""slideNumber"": 2, ""verticalIndex"": 0, ""horizontalIndex"": 1}, ""previousSlide"": {""slideNumber"": 1, ""verticalIndex"": 0, ""horizontalIndex"": 0}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:03"", ""currentSlide"": {""slideNumber"": 3, ""verticalIndex"": 0, ""horizontalIndex"": 2}, ""previousSlide"": {""slideNumber"": 2, ""verticalIndex"": 0, ""horizontalIndex"": 1}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:04"", ""currentSlide"": {""slideNumber"": 4, ""verticalIndex"": 0, ""horizontalIndex"": 3}, ""previousSlide"": {""slideNumber"": 3, ""verticalIndex"": 0, ""horizontalIndex"": 2}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:04"", ""currentSlide"": {""slideNumber"": 5, ""verticalIndex"": 0, ""horizontalIndex"": 4}, ""previousSlide"": {""slideNumber"": 4, ""verticalIndex"": 0, ""horizontalIndex"": 3}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:05"", ""currentSlide"": {""slideNumber"": 8, ""verticalIndex"": 0, ""horizontalIndex"": 5}, ""previousSlide"": {""slideNumber"": 5, ""verticalIndex"": 0, ""horizontalIndex"": 4}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:06"", ""currentSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 8, ""verticalIndex"": 0, ""horizontalIndex"": 5}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:07"", ""currentSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""quiz"", ""metadata"": {""id"": ""sampleQuiz"", ""name"": ""Test Your Knowledge!!"", ""topic"": ""<p>Think you're smart enough to be on Jeopardy? Find out with this super crazy knowledge quiz!</p>"", ""numberOfQuestions"": 5}, ""quizEvent"": ""start"", ""slideData"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}, ""timestamp"": ""00:00:09""}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:11"", ""currentSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:13"", ""currentSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:20"", ""currentSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:24"", ""currentSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:28"", ""currentSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:30"", ""currentSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:30"", ""currentSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:31"", ""currentSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:37"", ""currentSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:39"", ""currentSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:41"", ""currentSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:43"", ""currentSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:46"", ""currentSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:48"", ""currentSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:48"", ""currentSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:49"", ""currentSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:51"", ""currentSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:53"", ""currentSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:56"", ""currentSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:58"", ""currentSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""slideTransition"", ""timestamp"": ""00:01:01"", ""currentSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""slideTransition"", ""timestamp"": ""00:01:02"", ""currentSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""slideTransition"", ""timestamp"": ""00:01:04"", ""currentSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""slideTransition"", ""timestamp"": ""00:01:05"", ""currentSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""slideTransition"", ""timestamp"": ""00:01:05"", ""currentSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""slideTransition"", ""timestamp"": ""00:01:07"", ""currentSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""quiz"", ""score"": 1, ""metadata"": {""id"": ""sampleQuiz"", ""name"": ""Test Your Knowledge!!"", ""topic"": ""<p>Think you're smart enough to be on Jeopardy? Find out with this super crazy knowledge quiz!</p>"", ""numberOfQuestions"": 5}, ""completed"": true, ""dwellTime"": ""00:01:01"", ""quizEvent"": ""complete"", ""slideData"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}, ""timestamp"": ""00:01:10""}, {""type"": ""slideTransition"", ""timestamp"": ""00:01:10"", ""currentSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""slideTransition"", ""timestamp"": ""00:01:12"", ""currentSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}], ""userToken"": ""f9814431-d2dc-4d2a-aced-7e0db0b11ccc"", ""dwellTimes"": [{""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:03"", ""slideData"": {""slideNumber"": 1, ""verticalIndex"": 0, ""horizontalIndex"": 0}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:00"", ""slideData"": {""slideNumber"": 2, ""verticalIndex"": 0, ""horizontalIndex"": 1}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:00"", ""slideData"": {""slideNumber"": 3, ""verticalIndex"": 0, ""horizontalIndex"": 2}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:00"", ""slideData"": {""slideNumber"": 4, ""verticalIndex"": 0, ""horizontalIndex"": 3}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:00"", ""slideData"": {""slideNumber"": 5, ""verticalIndex"": 0, ""horizontalIndex"": 4}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:00"", ""slideData"": {""slideNumber"": 8, ""verticalIndex"": 0, ""horizontalIndex"": 5}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:01"", ""slideData"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:03"", ""slideData"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:02"", ""slideData"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:06"", ""slideData"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:04"", ""slideData"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:04"", ""slideData"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:02"", ""slideData"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:00"", ""slideData"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:00"", ""slideData"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:06"", ""slideData"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:01"", ""slideData"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:01"", ""slideData"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:02"", ""slideData"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:02"", ""slideData"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:01"", ""slideData"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:00"", ""slideData"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:01"", ""slideData"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:02"", ""slideData"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:01"", ""slideData"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:03"", ""slideData"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:01"", ""slideData"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:02"", ""slideData"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:01"", ""slideData"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:01"", ""slideData"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:01"", ""slideData"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:00"", ""slideData"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:01"", ""slideData"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:03"", ""slideData"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:01"", ""slideData"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:03"", ""slideData"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}], ""finalProgress"": 1, ""totalDwellTime"": ""00:01:15"", ""presentationUrl"": ""http://localhost:8000/"", ""totalNumberOfSlides"": 12}"
"{""timeline"": [{""type"": ""slideTransition"", ""timestamp"": ""00:00:02"", ""currentSlide"": {""slideNumber"": 2, ""verticalIndex"": 0, ""horizontalIndex"": 1}, ""previousSlide"": {""slideNumber"": 1, ""verticalIndex"": 0, ""horizontalIndex"": 0}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:02"", ""currentSlide"": {""slideNumber"": 3, ""verticalIndex"": 0, ""horizontalIndex"": 2}, ""previousSlide"": {""slideNumber"": 2, ""verticalIndex"": 0, ""horizontalIndex"": 1}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:03"", ""currentSlide"": {""slideNumber"": 4, ""verticalIndex"": 0, ""horizontalIndex"": 3}, ""previousSlide"": {""slideNumber"": 3, ""verticalIndex"": 0, ""horizontalIndex"": 2}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:04"", ""currentSlide"": {""slideNumber"": 5, ""verticalIndex"": 0, ""horizontalIndex"": 4}, ""previousSlide"": {""slideNumber"": 4, ""verticalIndex"": 0, ""horizontalIndex"": 3}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:05"", ""currentSlide"": {""slideNumber"": 6, ""verticalIndex"": 1, ""horizontalIndex"": 4}, ""previousSlide"": {""slideNumber"": 5, ""verticalIndex"": 0, ""horizontalIndex"": 4}}, {""type"": ""slideTransition"", ""timestamp"": ""00:00:06"", ""currentSlide"": {""slideNumber"": 7, ""verticalIndex"": 2, ""horizontalIndex"": 4}, ""previousSlide"": {""slideNumber"": 6, ""verticalIndex"": 1, ""horizontalIndex"": 4}}, {""type"": ""slideTransition"", ""timestamp"": ""00:15:39"", ""currentSlide"": {""slideNumber"": 8, ""verticalIndex"": 0, ""horizontalIndex"": 5}, ""previousSlide"": {""slideNumber"": 7, ""verticalIndex"": 2, ""horizontalIndex"": 4}}, {""type"": ""slideTransition"", ""timestamp"": ""00:15:40"", ""currentSlide"": {""slideNumber"": 9, ""verticalIndex"": 1, ""horizontalIndex"": 5}, ""previousSlide"": {""slideNumber"": 8, ""verticalIndex"": 0, ""horizontalIndex"": 5}}, {""type"": ""slideTransition"", ""timestamp"": ""00:15:41"", ""currentSlide"": {""slideNumber"": 10, ""verticalIndex"": 2, ""horizontalIndex"": 5}, ""previousSlide"": {""slideNumber"": 9, ""verticalIndex"": 1, ""horizontalIndex"": 5}}, {""type"": ""slideTransition"", ""timestamp"": ""00:15:42"", ""currentSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 10, ""verticalIndex"": 2, ""horizontalIndex"": 5}}, {""type"": ""slideTransition"", ""timestamp"": ""00:15:42"", ""currentSlide"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}, ""previousSlide"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""quiz"", ""metadata"": {""id"": ""sampleQuiz"", ""name"": ""Test Your Knowledge!!"", ""topic"": ""<p>Think you're smart enough to be on Jeopardy? Find out with this super crazy knowledge quiz!</p>"", ""numberOfQuestions"": 5}, ""quizEvent"": ""start"", ""slideData"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}, ""timestamp"": ""00:15:45""}], ""userToken"": ""f9814431-d2dc-4d2a-aced-7e0db0b11ccc"", ""dwellTimes"": [{""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:02"", ""slideData"": {""slideNumber"": 1, ""verticalIndex"": 0, ""horizontalIndex"": 0}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:00"", ""slideData"": {""slideNumber"": 2, ""verticalIndex"": 0, ""horizontalIndex"": 1}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:00"", ""slideData"": {""slideNumber"": 3, ""verticalIndex"": 0, ""horizontalIndex"": 2}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:00"", ""slideData"": {""slideNumber"": 4, ""verticalIndex"": 0, ""horizontalIndex"": 3}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:00"", ""slideData"": {""slideNumber"": 5, ""verticalIndex"": 0, ""horizontalIndex"": 4}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:00"", ""slideData"": {""slideNumber"": 6, ""verticalIndex"": 1, ""horizontalIndex"": 4}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:15:33"", ""slideData"": {""slideNumber"": 7, ""verticalIndex"": 2, ""horizontalIndex"": 4}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:00"", ""slideData"": {""slideNumber"": 8, ""verticalIndex"": 0, ""horizontalIndex"": 5}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:00"", ""slideData"": {""slideNumber"": 9, ""verticalIndex"": 1, ""horizontalIndex"": 5}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:00"", ""slideData"": {""slideNumber"": 10, ""verticalIndex"": 2, ""horizontalIndex"": 5}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:00"", ""slideData"": {""slideNumber"": 11, ""verticalIndex"": 0, ""horizontalIndex"": 6}}, {""type"": ""dwellTimePerSlide"", ""dwellTime"": ""00:00:15"", ""slideData"": {""slideNumber"": 12, ""verticalIndex"": 1, ""horizontalIndex"": 6}}], ""finalProgress"": 1, ""totalDwellTime"": ""00:15:58"", ""presentationUrl"": ""http://localhost:8000/"", ""totalNumberOfSlides"": 12}"
